Height,Weight,Age,BodyType,BodyTypeIndex
174,200,36,Extreme Obesity,0
196,126,21,Obesity,3
140,72,79,Extreme Obesity,0
117,57,12,Extreme Obesity,0
150,149,38,Extreme Obesity,0
132,101,54,Extreme Obesity,0
146,99,59,Extreme Obesity,0
111,25,13,Normal,2
183,72,24,Normal,2
122,95,66,Extreme Obesity,0
194,58,53,Extremely Weak,1
161,160,21,Extreme Obesity,0
158,48,17,Weak,5
135,139,24,Extreme Obesity,0
154,186,38,Extreme Obesity,0
146,114,61,Extreme Obesity,0
146,93,80,Extreme Obesity,0
202,162,79,Extreme Obesity,0
148,180,28,Extreme Obesity,0
209,192,41,Extreme Obesity,0
175,117,48,Extreme Obesity,0
192,171,40,Extreme Obesity,0
136,177,31,Extreme Obesity,0
115,53,6,Extreme Obesity,0
122,162,35,Extreme Obesity,0
193,151,48,Extreme Obesity,0
125,54,21,Obesity,3
200,60,26,Extremely Weak,1
152,73,56,Obesity,3
161,83,18,Obesity,3
134,115,54,Extreme Obesity,0
115,45,11,Obesity,3
166,165,25,Extreme Obesity,0
146,58,75,Overweight,4
157,188,35,Extreme Obesity,0
166,147,20,Extreme Obesity,0
146,134,45,Extreme Obesity,0
123,65,35,Extreme Obesity,0
132,80,6,Extreme Obesity,0
176,70,42,Normal,2
141,64,47,Obesity,3
153,34,16,Extremely Weak,1
160,84,79,Obesity,3
163,115,57,Extreme Obesity,0
145,172,63,Extreme Obesity,0
188,176,55,Extreme Obesity,0
210,41,34,Extremely Weak,1
149,165,64,Extreme Obesity,0
146,121,18,Extreme Obesity,0
193,121,66,Obesity,3
145,169,31,Extreme Obesity,0
157,161,31,Extreme Obesity,0
175,23,9,Extremely Weak,1
193,188,30,Extreme Obesity,0
141,141,60,Extreme Obesity,0
200,171,64,Extreme Obesity,0
128,59,10,Extreme Obesity,0
205,150,62,Extreme Obesity,0
134,65,5,Extreme Obesity,0
167,84,41,Obesity,3
206,200,19,Extreme Obesity,0
167,22,17,Extremely Weak,1
162,42,37,Weak,5
147,69,55,Obesity,3
137,76,25,Extreme Obesity,0
122,48,6,Obesity,3
153,185,67,Extreme Obesity,0
164,79,9,Overweight,4
155,115,56,Extreme Obesity,0
141,78,5,Extreme Obesity,0
125,129,34,Extreme Obesity,0
120,111,65,Extreme Obesity,0
123,157,20,Extreme Obesity,0
144,131,78,Extreme Obesity,0
207,126,72,Obesity,3
138,138,21,Extreme Obesity,0
118,51,17,Extreme Obesity,0
156,176,50,Extreme Obesity,0
161,106,63,Extreme Obesity,0
151,77,64,Obesity,3
208,127,63,Obesity,3
187,122,49,Obesity,3
123,47,49,Obesity,3
188,134,57,Extreme Obesity,0
178,136,19,Extreme Obesity,0
130,49,10,Overweight,4
176,178,35,Extreme Obesity,0
187,74,62,Normal,2
124,186,33,Extreme Obesity,0
185,78,79,Normal,2
180,195,59,Extreme Obesity,0
174,151,60,Extreme Obesity,0
156,72,63,Obesity,3
144,62,12,Overweight,4
177,198,22,Extreme Obesity,0
129,134,74,Extreme Obesity,0
210,163,60,Extreme Obesity,0
143,46,24,Normal,2
144,106,36,Extreme Obesity,0
183,190,31,Extreme Obesity,0
209,141,39,Obesity,3
133,75,11,Extreme Obesity,0
198,176,69,Extreme Obesity,0
111,36,14,Overweight,4
205,93,63,Normal,2
210,119,21,Overweight,4
128,122,39,Extreme Obesity,0
132,45,49,Overweight,4
125,71,60,Extreme Obesity,0
149,171,34,Extreme Obesity,0
164,38,5,Extremely Weak,1
200,66,57,Weak,5
132,102,75,Extreme Obesity,0
128,43,20,Overweight,4
127,93,75,Extreme Obesity,0
142,75,56,Extreme Obesity,0
146,104,26,Extreme Obesity,0
179,53,55,Weak,5
139,146,61,Extreme Obesity,0
175,33,12,Extremely Weak,1
137,133,24,Extreme Obesity,0
125,35,12,Normal,2
193,190,53,Extreme Obesity,0
162,54,48,Normal,2
178,49,77,Weak,5
139,60,46,Obesity,3
176,85,45,Overweight,4
162,24,14,Extremely Weak,1
203,127,25,Obesity,3
167,167,44,Extreme Obesity,0
198,163,48,Extreme Obesity,0
170,54,11,Weak,5
188,71,18,Normal,2
153,70,7,Overweight,4
198,94,36,Normal,2
137,75,18,Extreme Obesity,0
136,72,35,Extreme Obesity,0
161,198,70,Extreme Obesity,0
174,154,36,Extreme Obesity,0
154,84,62,Extreme Obesity,0
158,193,34,Extreme Obesity,0
197,102,47,Overweight,4
161,70,7,Overweight,4
185,132,68,Extreme Obesity,0
173,20,5,Extremely Weak,1
169,157,80,Extreme Obesity,0
131,179,46,Extreme Obesity,0
181,158,26,Extreme Obesity,0
208,144,35,Obesity,3
168,85,78,Obesity,3
149,121,24,Extreme Obesity,0
166,45,7,Extremely Weak,1
138,148,78,Extreme Obesity,0
140,174,40,Extreme Obesity,0
159,80,54,Obesity,3
139,55,39,Overweight,4
132,140,57,Extreme Obesity,0
179,40,15,Extremely Weak,1
148,101,45,Extreme Obesity,0
158,177,26,Extreme Obesity,0
183,112,21,Obesity,3
172,58,57,Normal,2
202,164,19,Extreme Obesity,0
103,59,10,Extreme Obesity,0
195,49,35,Extremely Weak,1
140,151,44,Extreme Obesity,0
192,112,36,Obesity,3
100,31,10,Obesity,3
155,49,32,Normal,2
132,65,50,Extreme Obesity,0
188,113,77,Obesity,3
169,92,64,Obesity,3
182,134,42,Extreme Obesity,0
